!SESSION 2024-10-10 17:09:40.248 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-10 17:10:15.649
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.396
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.399
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.410
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.412
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.601
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.601
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.601
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.602
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.603
!MESSAGE XSCT Command: [setws C:/Users/mdsmith/workspace2], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.617
!MESSAGE XSCT command with result: [setws C:/Users/mdsmith/workspace2], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-10 17:10:59.266
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.233
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.869
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.919
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.926
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Result: [null, {"axi_gpio_btn": {"hier_name": "axi_gpio_btn",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:40.908
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:40.909
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:40.915
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:40.915
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:40.934
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:40.935
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:40.941
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:40.942
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:40.962
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:40.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:40.969
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:40.970
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:40.991
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:40.992
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level == 0}], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:41.012
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level == 0}], Result: [null, ]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:41.013
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:41.013
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:41.027
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:41.033
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:41.033
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:41.053
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:41.054
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BD0184A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:41.093
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BD0184A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:41.094
!MESSAGE XSCT Command: [fpga -file C:/Users/mdsmith/workspace2/lab1/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:43.289
!MESSAGE XSCT command with result: [fpga -file C:/Users/mdsmith/workspace2/lab1/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:43.310
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:43.336
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:43.336
!MESSAGE XSCT Command: [loadhw -hw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa -regs], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:43.350
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa -regs], Result: [null, system_wrapper_3]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:43.351
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:43.352
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:43.353
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:43.372
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:43.373
!MESSAGE XSCT Command: [rst -system], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:43.377
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:43.378
!MESSAGE XSCT Command: [after 3000], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:46.393
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:46.394
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:46.417
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:46.417
!MESSAGE XSCT Command: [dow C:/Users/mdsmith/workspace2/lab1/Debug/lab1.elf], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:46.572
!MESSAGE XSCT command with result: [dow C:/Users/mdsmith/workspace2/lab1/Debug/lab1.elf], Result: [null, ]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:46.626
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:46.647
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:46.648
!MESSAGE XSCT Command: [con], Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:21:46.667
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-30: Launching Debugger_lab1-Default

!ENTRY org.eclipse.e4.ui.workbench 4 0 2024-10-10 18:21:46.936
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@1f42b35d]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 22 more

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:22:02.765
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss ], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:22:02.769
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:22:02.769
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:22:02.780
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-10 18:22:02.781
!MESSAGE Generating MD5 hash for file: C:\Users\mdsmith\workspace2\lab1A\export\lab1A\sw\lab1A\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:22:02.781
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 18:22:02.789
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-24: Build Project

!ENTRY org.eclipse.e4.ui.workbench 4 0 2024-10-10 18:22:04.048
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@1f42b35d]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 22 more

!ENTRY org.eclipse.e4.ui.workbench 4 0 2024-10-10 18:22:04.192
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@1f42b35d]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1563)
	at com.xilinx.sdx.core.SDXCoreActivator._saveLastBuildSettings(SDXCoreActivator.java:438)
	at com.xilinx.sdx.core.SDXCoreActivator.lambda$1(SDXCoreActivator.java:154)
	at org.eclipse.core.runtime.jobs.Job$2.run(Job.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 25 more

!ENTRY org.eclipse.e4.ui.workbench 4 0 2024-10-10 18:22:04.355
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@1f42b35d]
